"term","sentiment"
"abandon","-40"
"abandoned","-40"
"abandons","-40"
"abducted","-40"
"abduction","-40"
"abductions","-40"
"abhor","-60"
"abhorred","-60"
"abhorrent","-60"
"abhors","-60"
"abilities","40"
"ability","40"
"aboard","20"
"aborted","-20"
"aborts","-20"
"absentee","-20"
"absentees","-20"
"absolve","40"
"absolved","40"
"absolves","40"
"absolving","40"
"absorbed","20"
"abuse","-60"
"abused","-60"
"abuses","-60"
"abusing","-60"
"abusive","-60"
"accept","20"
"acceptable","20"
"acceptance","20"
"accepted","20"
"accepting","20"
"accepts","20"
"accessible","20"
"accident","-40"
"accidental","-40"
"accidentally","-40"
"accidents","-40"
"acclaim","40"
"acclaimed","40"
"accolade","40"
"accomplish","40"
"accomplished","40"
"accomplishes","40"
"accomplishment","40"
"accomplishments","40"
"accusation","-40"
"accusations","-40"
"accuse","-40"
"accused","-40"
"accuses","-40"
"accusing","-40"
"ache","-40"
"achievable","20"
"aching","-40"
"acquit","40"
"acquits","40"
"acquitted","40"
"acquitting","40"
"acrimonious","-60"
"active","20"
"adequate","20"
"admire","60"
"admired","60"
"admires","60"
"admiring","60"
"admit","-20"
"admits","-20"
"admitted","-20"
"admonish","-40"
"admonished","-40"
"adopt","20"
"adopts","20"
"adorable","60"
"adoration","60"
"adore","60"
"adored","60"
"adores","60"
"adoring","60"
"adoringly","60"
"advanced","20"
"advantage","40"
"advantageous","40"
"advantageously","40"
"advantages","40"
"adventure","40"
"adventures","40"
"adventurous","40"
"adversary","-20"
"advisable","20"
"affected","-20"
"affection","60"
"affectionate","60"
"affectionateness","60"
"afflicted","-20"
"affordable","40"
"affronted","-20"
"aficionados","40"
"afraid","-40"
"aggravate","-40"
"aggravated","-40"
"aggravates","-40"
"aggravating","-40"
"aggression","-40"
"aggressions","-40"
"aggressive","-40"
"aggressiveness","-40"
"aghast","-40"
"agog","40"
"agonise","-60"
"agonised","-60"
"agonises","-60"
"agonising","-60"
"agonize","-60"
"agonized","-60"
"agonizes","-60"
"agonizing","-60"
"agree","20"
"agreeable","40"
"agreed","20"
"agreement","20"
"agrees","20"
"alarm","-40"
"alarmed","-40"
"alarmist","-40"
"alarmists","-40"
"alas","-20"
"alert","-20"
"alienation","-40"
"alive","20"
"allegation","-40"
"allegations","-40"
"allergic","-40"
"allow","20"
"ally","40"
"alone","-40"
"altruistic","40"
"amaze","40"
"amazed","40"
"amazes","40"
"amazing","80"
"ambitious","40"
"ambivalent","-20"
"amicable","40"
"amuse","60"
"amused","60"
"amusement","60"
"amusements","60"
"anger","-60"
"angered","-60"
"angers","-60"
"angry","-60"
"anguish","-60"
"anguished","-60"
"animosity","-40"
"annoy","-40"
"annoyance","-40"
"annoyed","-40"
"annoying","-40"
"annoys","-40"
"antagonistic","-40"
"anti","-20"
"anticipation","20"
"anxiety","-40"
"anxious","-40"
"apathetic","-60"
"apathy","-60"
"apeshit","-60"
"apocalyptic","-40"
"apologise","-20"
"apologised","-20"
"apologises","-20"
"apologising","-20"
"apologize","-20"
"apologized","-20"
"apologizes","-20"
"apologizing","-20"
"apology","-20"
"appalled","-40"
"appalling","-40"
"appealing","40"
"appease","40"
"appeased","40"
"appeases","40"
"appeasing","40"
"applaud","40"
"applauded","40"
"applauding","40"
"applauds","40"
"applause","40"
"appreciate","40"
"appreciated","40"
"appreciates","40"
"appreciating","40"
"appreciation","40"
"apprehensive","-40"
"appropriate","40"
"appropriately","40"
"approval","40"
"approved","40"
"approves","40"
"ardent","20"
"arrest","-40"
"arrested","-60"
"arrests","-40"
"arrogant","-40"
"arsehole","-80"
"ashame","-40"
"ashamed","-40"
"ass","-80"
"assassination","-60"
"assassinations","-60"
"assault","-40"
"assaults","-40"
"asset","40"
"assets","40"
"assfucking","-80"
"asshole","-80"
"astonished","40"
"astound","60"
"astounded","60"
"astounding","60"
"astoundingly","60"
"astounds","60"
"atrocious","-60"
"atrocity","-60"
"attack","-20"
"attacked","-20"
"attacking","-20"
"attacks","-20"
"attract","20"
"attracted","20"
"attracting","40"
"attraction","40"
"attractions","40"
"attractive","40"
"attractively","40"
"attractiveness","40"
"attracts","20"
"audacious","60"
"aura","20"
"authority","20"
"avenge","-40"
"avenged","-40"
"avenger","-40"
"avengers","-40"
"avenges","-40"
"avenging","-40"
"avert","-20"
"averted","-20"
"averts","-20"
"avid","40"
"avoid","-20"
"avoided","-20"
"avoids","-20"
"await","-20"
"awaited","-20"
"awaits","-20"
"award","60"
"awarded","60"
"awards","60"
"awesome","80"
"awful","-60"
"awkward","-40"
"axe","-20"
"axed","-20"
"backed","20"
"backing","40"
"backs","20"
"bad","-60"
"bad luck","-40"
"badass","-60"
"badly","-60"
"badness","-60"
"bailout","-40"
"balanced","20"
"bamboozle","-40"
"bamboozled","-40"
"bamboozles","-40"
"ban","-40"
"banish","-20"
"bankrupt","-60"
"bankruptcy","-60"
"bankster","-60"
"banned","-40"
"barbarian","-40"
"barbaric","-40"
"barbarous","-40"
"bargain","40"
"barrier","-40"
"bastard","-100"
"bastards","-100"
"battle","-20"
"battled","-20"
"battles","-20"
"battling","-40"
"beaten","-40"
"beatific","60"
"beating","-20"
"beauties","60"
"beautiful","60"
"beautifully","60"
"beautify","60"
"beauty","60"
"befit","40"
"befitting","40"
"belittle","-40"
"belittled","-40"
"beloved","60"
"benefactor","40"
"benefactors","40"
"benefit","40"
"benefits","40"
"benefitted","40"
"benefitting","40"
"benevolent","60"
"bereave","-40"
"bereaved","-40"
"bereaves","-40"
"bereaving","-40"
"best","60"
"best damn","80"
"betray","-60"
"betrayal","-60"
"betrayed","-60"
"betraying","-60"
"betrays","-60"
"better","40"
"bias","-20"
"biased","-40"
"big","20"
"bitch","-100"
"bitches","-100"
"bitter","-40"
"bitterest","-40"
"bitterly","-40"
"bizarre","-40"
"blackmail","-60"
"blackmailed","-60"
"blackmailing","-60"
"blackmails","-60"
"blah","-40"
"blame","-40"
"blamed","-40"
"blames","-40"
"blaming","-40"
"bless","40"
"blesses","40"
"blessing","60"
"blessings","60"
"blind","-20"
"bliss","60"
"blissful","60"
"blithe","40"
"bloated","-20"
"block","-20"
"blockade","-40"
"blockbuster","60"
"blocked","-20"
"blocking","-20"
"blocks","-20"
"bloody","-60"
"blurry","-40"
"boastful","-40"
"bold","40"
"boldly","40"
"bomb","-20"
"boost","20"
"boosted","20"
"boosting","20"
"boosts","20"
"bore","-40"
"bored","-40"
"boring","-60"
"bother","-40"
"bothered","-40"
"bothers","-40"
"bothersome","-40"
"boycott","-40"
"boycotted","-40"
"boycotting","-40"
"boycotts","-40"
"brainwashing","-60"
"brave","40"
"braveness","40"
"bravery","40"
"bravura","60"
"breach","-40"
"breached","-40"
"breaches","-40"
"breaching","-40"
"breakthrough","60"
"breathtaking","100"
"bribe","-60"
"bribed","-60"
"bribes","-60"
"bribing","-60"
"bright","20"
"brightest","40"
"brightness","20"
"brilliant","80"
"brilliance","60"
"brilliances","60"
"brisk","40"
"broke","-20"
"broken","-20"
"brooding","-40"
"brutal","-60"
"brutally","-60"
"bullied","-40"
"bullshit","-80"
"bully","-40"
"bullying","-40"
"bummer","-40"
"buoyant","40"
"burden","-40"
"burdened","-40"
"burdening","-40"
"burdens","-40"
"burglar","-40"
"burglary","-40"
"calm","40"
"calmed","40"
"calming","40"
"calms","40"
"can't stand","-60"
"cancel","-20"
"cancelled","-20"
"cancelling","-20"
"cancels","-20"
"cancer","-20"
"capabilities","20"
"capability","20"
"capable","20"
"captivated","60"
"care","40"
"carefree","20"
"careful","40"
"carefully","40"
"carefulness","40"
"careless","-40"
"cares","40"
"caring","40"
"cashing in","-40"
"casualty","-40"
"catastrophe","-60"
"catastrophic","-80"
"cautious","-20"
"celebrate","60"
"celebrated","60"
"celebrates","60"
"celebrating","60"
"celebration","60"
"celebrations","60"
"censor","-40"
"censored","-40"
"censors","-40"
"certain","20"
"chagrin","-40"
"chagrined","-40"
"challenge","-20"
"champion","40"
"championed","40"
"champions","40"
"chance","40"
"chances","40"
"chaos","-40"
"chaotic","-40"
"charged","-60"
"charges","-40"
"charisma","40"
"charitable","40"
"charm","60"
"charming","60"
"charmingly","60"
"charmless","-60"
"chastise","-60"
"chastised","-60"
"chastises","-60"
"chastising","-60"
"cheat","-60"
"cheated","-60"
"cheater","-60"
"cheaters","-60"
"cheating","-60"
"cheats","-60"
"cheer","40"
"cheered","40"
"cheerful","40"
"cheerfully","40"
"cheering","40"
"cheerless","-40"
"cheers","40"
"cheery","60"
"cherish","40"
"cherished","40"
"cherishes","40"
"cherishing","40"
"chic","40"
"chide","-60"
"chided","-60"
"chides","-60"
"chiding","-60"
"childish","-40"
"chilling","-20"
"choke","-40"
"choked","-40"
"chokes","-40"
"choking","-40"
"clarifies","40"
"clarity","40"
"clash","-40"
"classy","60"
"clean","40"
"cleaner","40"
"clear","20"
"cleared","20"
"clearly","20"
"clears","20"
"clever","40"
"clouded","-20"
"clueless","-40"
"cock","-100"
"cocksucker","-100"
"cocksuckers","-100"
"cocky","-40"
"coerced","-40"
"coercion","-40"
"collapse","-40"
"collapsed","-40"
"collapses","-40"
"collapsing","-40"
"collide","-20"
"collides","-20"
"colliding","-20"
"collision","-40"
"collisions","-40"
"colluding","-60"
"combat","-20"
"combats","-20"
"comedy","20"
"comfort","40"
"comfortable","40"
"comfortably","40"
"comforting","40"
"comforts","40"
"comic","20"
"commend","40"
"commended","40"
"commit","20"
"commitment","40"
"commits","20"
"committed","20"
"committing","20"
"compassion","40"
"compassionate","40"
"compelled","20"
"competencies","20"
"competent","40"
"competitive","40"
"complacent","-40"
"complain","-40"
"complained","-40"
"complaining","-40"
"complains","-40"
"complaint","-40"
"complaints","-40"
"complicating","-40"
"compliment","40"
"complimented","40"
"compliments","40"
"comprehensive","40"
"concerned","-40"
"conciliate","40"
"conciliated","40"
"conciliates","40"
"conciliating","40"
"condemn","-40"
"condemnation","-40"
"condemned","-40"
"condemns","-40"
"confidence","40"
"confident","40"
"confidently","40"
"conflict","-40"
"conflicting","-40"
"conflictive","-40"
"conflicts","-40"
"confuse","-40"
"confused","-40"
"confusing","-40"
"congrats","40"
"congratulate","40"
"congratulation","40"
"congratulations","40"
"consent","40"
"consents","40"
"consolable","40"
"conspiracy","-60"
"constipation","-40"
"constrained","-40"
"contagion","-40"
"contagions","-40"
"contagious","-20"
"contaminant","-40"
"contaminants","-40"
"contaminate","-40"
"contaminated","-40"
"contaminates","-40"
"contaminating","-40"
"contamination","-40"
"contaminations","-40"
"contempt","-40"
"contemptible","-40"
"contemptuous","-40"
"contemptuously","-40"
"contend","-20"
"contender","-20"
"contending","-20"
"contentious","-40"
"contestable","-40"
"controversial","-40"
"controversially","-40"
"controversies","-40"
"controversy","-40"
"convicted","-40"
"convince","20"
"convinced","20"
"convinces","20"
"convivial","40"
"cool","20"
"cool stuff","60"
"cornered","-40"
"corpse","-20"
"corrupt","-60"
"corrupted","-60"
"corrupting","-60"
"corruption","-60"
"corrupts","-60"
"costly","-40"
"courage","40"
"courageous","40"
"courageously","40"
"courageousness","40"
"courteous","40"
"courtesy","40"
"cover-up","-60"
"coward","-40"
"cowardly","-40"
"coziness","40"
"cramp","-20"
"crap","-60"
"crappy","-60"
"crash","-40"
"crazier","-40"
"craziest","-40"
"crazy","-40"
"creative","40"
"crestfallen","-40"
"cried","-40"
"cries","-40"
"crime","-60"
"crimes","-60"
"criminal","-60"
"criminals","-60"
"criminate","-60"
"criminated","-60"
"criminates","-60"
"crisis","-60"
"critic","-40"
"criticise","-40"
"criticised","-40"
"criticises","-40"
"criticising","-40"
"criticism","-40"
"criticize","-40"
"criticized","-40"
"criticizes","-40"
"criticizing","-40"
"critics","-40"
"critique","-40"
"crowding","-20"
"crude","-20"
"cruel","-60"
"cruelty","-60"
"crush","-20"
"crushed","-40"
"crushes","-20"
"crushing","-20"
"cry","-20"
"crying","-40"
"cunning","40"
"cunt","-100"
"curious","20"
"curse","-20"
"cut","-20"
"cutback","-40"
"cutbacks","-40"
"cute","40"
"cuts","-20"
"cutting","-20"
"cynic","-40"
"cynical","-40"
"cynicism","-40"
"damage","-60"
"damaged","-60"
"damages","-60"
"damaging","-60"
"damn","-40"
"damn cute","60"
"damn good","80"
"damned","-80"
"damnit","-80"
"danger","-40"
"dangerous","-40"
"dangerously","-40"
"daredevil","40"
"daring","40"
"darkest","-40"
"darkness","-20"
"dauntless","40"
"dazzling","60"
"dead","-60"
"deadening","-40"
"deadlock","-40"
"deadly","-60"
"deafening","-20"
"dear","40"
"dearly","60"
"death","-40"
"deaths","-40"
"debonair","40"
"debt","-40"
"deceit","-60"
"deceitful","-60"
"deceive","-60"
"deceived","-60"
"deceives","-60"
"deceiving","-60"
"deception","-60"
"deceptive","-60"
"decisive","20"
"dedicated","40"
"dedication","40"
"defeat","-40"
"defeated","-40"
"defect","-60"
"defective","-60"
"defects","-60"
"defender","40"
"defenders","40"
"defenseless","-40"
"defer","-20"
"deferring","-20"
"defiant","-20"
"deficient","-40"
"deficiency","-40"
"deficiencies","-40"
"deficit","-40"
"deformed","-40"
"deformities","-40"
"deformity","-40"
"defraud","-60"
"defrauds","-60"
"deft","40"
"defunct","-40"
"degrade","-40"
"degraded","-40"
"degrades","-40"
"dehumanize","-40"
"dehumanized","-40"
"dehumanizes","-40"
"dehumanizing","-40"
"deject","-40"
"dejected","-40"
"dejecting","-40"
"dejects","-40"
"delay","-20"
"delayed","-20"
"delectable","60"
"delicious","60"
"delight","60"
"delighted","60"
"delightful","60"
"delightfully","60"
"delighting","60"
"delights","60"
"demand","-20"
"demanded","-20"
"demanding","-20"
"demands","-20"
"demonstration","-20"
"demoralize","-40"
"demoralized","-40"
"demoralizes","-40"
"demoralizing","-40"
"denial","-40"
"denials","-40"
"denied","-40"
"denier","-40"
"deniers","-40"
"denies","-40"
"denounce","-40"
"denounces","-40"
"dent","-40"
"deny","-40"
"denying","-40"
"deplore","-60"
"deplored","-60"
"deplores","-60"
"deploring","-60"
"deport","-40"
"deported","-40"
"deporting","-40"
"deports","-40"
"deportation","-40"
"deportations","-40"
"depressed","-40"
"depressing","-40"
"deprivation","-60"
"derail","-40"
"derailed","-40"
"derails","-40"
"derelict","-40"
"deride","-40"
"derided","-40"
"derides","-40"
"deriding","-40"
"derision","-40"
"desirable","40"
"desire","20"
"desired","40"
"desirous","40"
"despair","-60"
"despairing","-60"
"despairs","-60"
"desperate","-60"
"desperately","-60"
"despondent","-60"
"destroy","-60"
"destroyed","-60"
"destroying","-60"
"destroys","-60"
"destruction","-60"
"destructive","-60"
"detached","-20"
"detain","-40"
"detained","-40"
"detention","-40"
"deteriorate","-40"
"deteriorated","-40"
"deteriorates","-40"
"deteriorating","-40"
"determined","40"
"deterrent","-40"
"detract","-20"
"detracted","-20"
"detracts","-20"
"devastate","-40"
"devastated","-40"
"devastating","-40"
"devastation","-40"
"devastations","-40"
"devoted","60"
"devotion","40"
"devotional","40"
"diamond","20"
"dick","-80"
"dickhead","-80"
"die","-60"
"died","-60"
"difficult","-20"
"diffident","-40"
"dignity","40"
"dilemma","-20"
"dilligence","40"
"dipshit","-60"
"dire","-60"
"direful","-60"
"dirt","-40"
"dirtier","-40"
"dirtiest","-40"
"dirty","-40"
"disabilities","-40"
"disability","-40"
"disabling","-20"
"disadvantage","-40"
"disadvantaged","-40"
"disagree","-40"
"disagreeable","-40"
"disagreement","-40"
"disappear","-20"
"disappeared","-20"
"disappears","-20"
"disappoint","-40"
"disappointed","-40"
"disappointing","-40"
"disappointment","-40"
"disappointments","-40"
"disappoints","-40"
"disapproval","-40"
"disapprovals","-40"
"disapprove","-40"
"disapproved","-40"
"disapproves","-40"
"disapproving","-40"
"disaster","-40"
"disasters","-40"
"disastrous","-60"
"disbelieve","-40"
"discard","-20"
"discarded","-20"
"discarding","-20"
"discards","-20"
"discernment","40"
"discomfort","-40"
"disconsolate","-40"
"disconsolation","-40"
"discontented","-40"
"discord","-40"
"discounted","-20"
"discouraged","-40"
"discredited","-40"
"discriminate","-40"
"discriminated","-40"
"discriminates","-40"
"discriminating","-40"
"discriminatory","-40"
"disdain","-40"
"disease","-20"
"diseases","-20"
"disgrace","-40"
"disgraced","-40"
"disguise","-20"
"disguised","-20"
"disguises","-20"
"disguising","-20"
"disgust","-60"
"disgusted","-60"
"disgustful","-60"
"disgusting","-60"
"disheartened","-40"
"dishonest","-40"
"disillusioned","-40"
"disinclined","-40"
"disjointed","-40"
"dislike","-40"
"disliked","-40"
"dislikes","-40"
"dismal","-40"
"dismayed","-40"
"dismissed","-40"
"disorder","-40"
"disorders","-40"
"disorganized","-40"
"disoriented","-40"
"disparage","-40"
"disparaged","-40"
"disparages","-40"
"disparaging","-40"
"displeased","-40"
"displeasure","-40"
"disproportionate","-40"
"dispute","-40"
"disputed","-40"
"disputes","-40"
"disputing","-40"
"disqualified","-40"
"disquiet","-40"
"disregard","-40"
"disregarded","-40"
"disregarding","-40"
"disregards","-40"
"disrespect","-40"
"disrespected","-40"
"disrupt","-40"
"disrupted","-40"
"disrupting","-40"
"disruption","-40"
"disruptions","-40"
"disruptive","-40"
"disrupts","-40"
"dissatisfied","-40"
"distasteful","-40"
"distinguished","40"
"distort","-40"
"distorted","-40"
"distorting","-40"
"distorts","-40"
"distract","-40"
"distracted","-40"
"distraction","-40"
"distracts","-40"
"distress","-40"
"distressed","-40"
"distresses","-40"
"distressing","-40"
"distrust","-60"
"distrustful","-60"
"disturb","-40"
"disturbed","-40"
"disturbing","-40"
"disturbs","-40"
"dithering","-40"
"diverting","-20"
"dizzy","-20"
"dodging","-40"
"dodgy","-40"
"does not work","-60"
"dolorous","-40"
"donate","40"
"donated","40"
"donates","40"
"donating","40"
"donation","40"
"dont like","-40"
"doom","-40"
"doomed","-40"
"doubt","-20"
"doubted","-20"
"doubtful","-20"
"doubting","-20"
"doubts","-20"
"douche","-60"
"douchebag","-60"
"dour","-40"
"downcast","-40"
"downer","-40"
"downhearted","-40"
"downside","-40"
"drag","-20"
"dragged","-20"
"drags","-20"
"drained","-40"
"dread","-40"
"dreaded","-40"
"dreadful","-60"
"dreading","-40"
"dream","20"
"dreams","20"
"dreary","-40"
"droopy","-40"
"drop","-20"
"dropped","-20"
"drown","-40"
"drowned","-40"
"drowns","-40"
"drudgery","-40"
"drunk","-40"
"dubious","-40"
"dud","-40"
"dull","-40"
"dumb","-60"
"dumbass","-60"
"dump","-20"
"dumped","-40"
"dumps","-20"
"dupe","-40"
"duped","-40"
"dupery","-40"
"durable","40"
"dying","-60"
"dysfunction","-40"
"eager","40"
"earnest","40"
"ease","40"
"easy","20"
"ecstatic","80"
"eerie","-40"
"eery","-40"
"effective","40"
"effectively","40"
"effectiveness","40"
"effortlessly","40"
"elated","60"
"elation","60"
"elegant","40"
"elegantly","40"
"embarrass","-40"
"embarrassed","-40"
"embarrasses","-40"
"embarrassing","-40"
"embarrassment","-40"
"embezzlement","-60"
"embittered","-40"
"embrace","20"
"emergency","-40"
"empathetic","40"
"empower","40"
"empowerment","40"
"emptiness","-20"
"empty","-20"
"enchanted","40"
"encourage","40"
"encouraged","40"
"encouragement","40"
"encourages","40"
"encouraging","40"
"endorse","40"
"endorsed","40"
"endorsement","40"
"endorses","40"
"enemies","-40"
"enemy","-40"
"energetic","40"
"engage","20"
"engages","20"
"engrossed","20"
"engrossing","60"
"enjoy","40"
"enjoyable","40"
