"term","sentiment"
"enjoyed","40"
"enjoying","40"
"enjoys","40"
"enlighten","40"
"enlightened","40"
"enlightening","40"
"enlightens","40"
"ennui","-40"
"enrage","-40"
"enraged","-40"
"enrages","-40"
"enraging","-40"
"enrapture","60"
"enslave","-40"
"enslaved","-40"
"enslaves","-40"
"ensure","20"
"ensuring","20"
"enterprising","20"
"entertaining","40"
"enthral","60"
"enthusiastic","60"
"entitled","20"
"entrusted","40"
"envies","-20"
"envious","-40"
"environment-friendly","40"
"envy","-20"
"envying","-20"
"erroneous","-40"
"error","-40"
"errors","-40"
"escape","-20"
"escapes","-20"
"escaping","-20"
"esteem","40"
"esteemed","40"
"ethical","40"
"euphoria","60"
"euphoric","80"
"evacuate","-20"
"evacuated","-20"
"evacuates","-20"
"evacuating","-20"
"evacuation","-20"
"evergreen","40"
"evergreens","40"
"evergreening","-60"
"eviction","-20"
"evil","-60"
"exacerbate","-40"
"exacerbated","-40"
"exacerbates","-40"
"exacerbating","-40"
"exaggerate","-40"
"exaggerated","-40"
"exaggerates","-40"
"exaggerating","-40"
"exasparate","-40"
"exasperated","-40"
"exasperates","-40"
"exasperating","-40"
"excellence","60"
"excellent","60"
"excite","60"
"excited","60"
"excitement","60"
"exciting","60"
"exclude","-20"
"excluded","-40"
"exclusion","-20"
"exclusive","40"
"excruciatingly","-20"
"excuse","-20"
"exempt","-20"
"exhausted","-40"
"exhilarated","60"
"exhilarates","60"
"exhilarating","60"
"exonerate","40"
"exonerated","40"
"exonerates","40"
"exonerating","40"
"expand","20"
"expands","20"
"expel","-40"
"expelled","-40"
"expelling","-40"
"expels","-40"
"expertly","40"
"exploit","-40"
"exploited","-40"
"exploiting","-40"
"exploits","-40"
"exploration","20"
"explorations","20"
"expose","-20"
"exposed","-20"
"exposes","-20"
"exposing","-20"
"exquisite","60"
"extend","20"
"extends","20"
"extremist","-40"
"extremists","-40"
"exuberant","80"
"exultant","60"
"exultantly","60"
"fabulous","80"
"fabulously","80"
"fad","-40"
"fag","-60"
"faggot","-60"
"faggots","-60"
"fail","-40"
"failed","-40"
"failing","-40"
"fails","-40"
"failure","-40"
"failures","-40"
"fainthearted","-40"
"fair","40"
"fairness","40"
"faith","20"
"faithful","60"
"fake","-60"
"faker","-60"
"fakes","-60"
"faking","-60"
"fallen","-40"
"falling","-20"
"false","-20"
"falsely","-40"
"falsified","-60"
"falsify","-60"
"fame","20"
"famine","-40"
"famous","40"
"fan","60"
"fantastic","80"
"farce","-20"
"fascinate","60"
"fascinated","60"
"fascinates","60"
"fascinating","60"
"fascination","60"
"fascist","-40"
"fascists","-40"
"fatal","-60"
"fatalities","-60"
"fatality","-60"
"fatigue","-40"
"fatigued","-40"
"fatigues","-40"
"fatiguing","-40"
"favor","40"
"favorable","40"
"favorably","40"
"favored","40"
"favorite","40"
"favorited","40"
"favorites","40"
"favors","40"
"favour","40"
"favourable","40"
"favourably","40"
"favoured","40"
"favourite","40"
"favourited","40"
"favourites","40"
"favours","40"
"fear","-40"
"fearful","-40"
"fearfully","-40"
"fearing","-40"
"fearless","40"
"fearlessness","40"
"fearsome","-40"
"fed up","-60"
"feeble","-40"
"feeling","20"
"felonies","-60"
"felony","-60"
"fertile","40"
"fervent","40"
"fervid","40"
"festive","40"
"fever","-40"
"fiasco","-60"
"fidgety","-40"
"fight","-20"
"fighting","-40"
"fine","40"
"fines","-40"
"finest","60"
"fire","-40"
"fired","-40"
"firing","-40"
"fit","20"
"fitness","20"
"filth","-40"
"filthy","-40"
"flagship","40"
"flaw","-40"
"flawed","-60"
"flawless","40"
"flawlessly","40"
"flaws","-40"
"flees","-20"
"flop","-40"
"flops","-40"
"flu","-40"
"flustered","-40"
"focused","40"
"fond","40"
"fondness","40"
"fool","-40"
"foolish","-40"
"fools","-40"
"forbid","-20"
"forbidden","-40"
"forbidding","-40"
"forced","-20"
"foreclosure","-40"
"foreclosures","-40"
"forefront","20"
"forget","-20"
"forgetful","-40"
"forgettable","-20"
"forgive","20"
"forgiving","20"
"forgot","-20"
"forgotten","-20"
"fortune","40"
"fortunate","40"
"fortunately","40"
"foul","-60"
"frantic","-20"
"fraud","-80"
"frauds","-80"
"fraudster","-80"
"fraudsters","-80"
"fraudulence","-80"
"fraudulent","-80"
"freak","-40"
"free","20"
"freedom","40"
"freedoms","40"
"frenzy","-60"
"fresh","20"
"friend","20"
"friendliness","40"
"friendly","40"
"friendship","40"
"fright","-40"
"frightened","-40"
"frightening","-60"
"frikin","-40"
"frisky","40"
"frowning","-20"
"fruitless","-40"
"frustrate","-40"
"frustrated","-40"
"frustrates","-40"
"frustrating","-40"
"frustration","-40"
"ftw","60"
"fuck","-80"
"fucked","-80"
"fucker","-80"
"fuckers","-80"
"fuckface","-80"
"fuckhead","-80"
"fuckin","-80"
"fucking","-80"
"fucking amazing","80"
"fucking beautiful","80"
"fucking cute","80"
"fucking fantastic","80"
"fucking good","80"
"fucking great","80"
"fucking hot","40"
"fucking love","80"
"fucking loves","80"
"fucking perfect","80"
"fucktard","-80"
"fud","-60"
"fuked","-80"
"fuking","-80"
"fulfill","40"
"fulfilled","40"
"fulfillment","40"
"fulfills","40"
"fuming","-40"
"fun","80"
"funeral","-20"
"funerals","-20"
"funky","40"
"funnier","80"
"funny","80"
"furious","-60"
"futile","-40"
"gag","-40"
"gagged","-40"
"gain","40"
"gained","40"
"gaining","40"
"gains","40"
"gallant","60"
"gallantly","60"
"gallantry","60"
"game-changing","60"
"garbage","-20"
"gem","60"
"generous","40"
"generously","40"
"genial","60"
"ghastly","-40"
"ghost","-20"
"giddy","-40"
"gift","40"
"glad","60"
"glamorous","60"
"glamourous","60"
"glee","60"
"gleeful","60"
"gloom","-20"
"gloomy","-40"
"glorious","40"
"glory","40"
"glum","-40"
"god","20"
"goddamn","-60"
"godsend","80"
"gold","40"
"good","60"
"goodlooking","60"
"goodmorning","20"
"goodness","60"
"goodwill","60"
"goofiness","-40"
"goofy","-40"
"grace","20"
"graceful","40"
"gracious","60"
"grand","60"
"grant","20"
"granted","20"
"granting","20"
"grants","20"
"grateful","60"
"gratification","40"
"grave","-40"
"gray","-20"
"grisly","-40"
"gr8","60"
"great","60"
"greater","60"
"greatest","60"
"greed","-60"
"greedy","-40"
"green wash","-60"
"green washing","-60"
"greenwash","-60"
"greenwasher","-60"
"greenwashers","-60"
"greenwashing","-60"
"greet","20"
"greeted","20"
"greeting","20"
"greetings","40"
"greets","20"
"grey","-20"
"grief","-40"
"grieved","-40"
"grim","-40"
"gripping","40"
"groan","-40"
"groaned","-40"
"groaning","-40"
"groans","-40"
"gross","-40"
"growing","20"
"growth","40"
"growths","40"
"gruesome","-60"
"guarantee","20"
"guilt","-60"
"guilty","-60"
"gullibility","-40"
"gullible","-40"
"gun","-20"
"ha","40"
"hacked","-20"
"haha","60"
"hahaha","60"
"hahahah","60"
"hail","40"
"hailed","40"
"hallelujah","60"
"handpicked","20"
"handsome","60"
"hapless","-40"
"haplessness","-40"
"happiest","60"
"happiness","60"
"happy","60"
"harass","-60"
"harassed","-60"
"harasses","-60"
"harassing","-60"
"harassment","-60"
"hard","-20"
"hardier","40"
"hardship","-40"
"hardy","40"
"harm","-40"
"harmed","-40"
"harmful","-40"
"harming","-40"
"harmony","40"
"harmonious","40"
"harmoniously","40"
"harms","-40"
"harried","-40"
"harsh","-40"
"harsher","-40"
"harshest","-40"
"harshly","-40"
"hate","-60"
"hated","-60"
"hater","-60"
"haters","-60"
"hates","-60"
"hating","-60"
"hatred","-60"
"haunt","-20"
"haunted","-40"
"haunting","20"
"haunts","-20"
"havoc","-40"
"hazardous","-60"
"headache","-40"
"healthy","40"
"heartbreaking","-60"
"heartbroken","-60"
"heartfelt","60"
"heartless","-40"
"heartwarming","60"
"heaven","40"
"heavenly","80"
"heavyhearted","-40"
"hehe","40"
"hell","-80"
"hellish","-40"
"help","40"
"helpful","40"
"helping","40"
"helpless","-40"
"helps","40"
"hero","40"
"heroes","40"
"heroic","60"
"hesitant","-40"
"hesitate","-40"
"hid","-20"
"hide","-20"
"hideous","-60"
"hides","-20"
"hiding","-20"
"highlight","40"
"hilarious","40"
"hinder","-40"
"hindrance","-40"
"hoax","-40"
"hollow","-20"
"homeless","-40"
"homesick","-40"
"homicide","-40"
"homicides","-40"
"honest","40"
"honor","40"
"honored","40"
"honoring","40"
"honour","40"
"honoured","40"
"honouring","40"
"hooligan","-40"
"hooliganism","-40"
"hooligans","-40"
"hope","40"
"hopeful","40"
"hopefully","40"
"hopeless","-40"
"hopelessness","-40"
"hopes","40"
"hoping","40"
"horrendous","-60"
"horrid","-60"
"horrible","-60"
"horrific","-60"
"horrified","-60"
"hospitalized","-40"
"hostile","-40"
"huckster","-40"
"hug","40"
"huge","20"
"hugs","40"
"humane","40"
"humble","20"
"humbug","-40"
"humerous","60"
"humiliated","-60"
"humiliation","-60"
"humor","40"
"humorous","40"
"humour","40"
"humourous","40"
"hunger","-40"
"hurrah","100"
"hurt","-40"
"hurting","-40"
"hurts","-40"
"hypocritical","-40"
"hysteria","-60"
"hysterical","-60"
"hysterics","-60"
"icky","-60"
"idiocy","-60"
"idiot","-60"
"idiotic","-60"
"ignorance","-40"
"ignorant","-40"
"ignore","-20"
"ignored","-40"
"ignores","-20"
"ill","-40"
"ill-fated","-40"
"illegal","-60"
"illegally","-60"
"illegitimate","-60"
"illiteracy","-40"
"illness","-40"
"illnesses","-40"
"illogical","-40"
"imaginative","40"
"imbecile","-60"
"immobilized","-20"
"immortal","40"
"immune","20"
"impair","-40"
"impaired","-40"
"impairing","-40"
"impairment","-40"
"impairs","-40"
"impatient","-40"
"impeachment","-60"
"impeachments","-60"
"impede","-40"
"impeded","-40"
"impedes","-40"
"impeding","-40"
"impedingly","-40"
"imperfect","-40"
"importance","40"
"important","40"
"impose","-20"
"imposed","-20"
"imposes","-20"
"imposing","-20"
"imposter","-40"
"impotent","-40"
"impress","60"
"impressed","60"
"impresses","60"
"impressive","60"
"imprisoned","-40"
"imprisonment","-40"
"improper","-40"
"improperly","-40"
"improve","40"
"improved","40"
"improvement","40"
"improves","40"
"improving","40"
"inability","-40"
"inaction","-40"
"inadequate","-40"
"inadvertently","-40"
"inappropriate","-40"
"incapable","-40"
"incapacitated","-40"
"incapacitates","-40"
"incapacitating","-40"
"incense","-40"
"incensed","-40"
"incenses","-40"
"incensing","-40"
"incoherent","-40"
"incompetence","-40"
"incompetent","-40"
"incomplete","-20"
"incomprehensible","-40"
"inconsiderate","-40"
"inconvenience","-40"
"inconvenient","-40"
"increase","20"
"increased","20"
"indecisive","-40"
"indestructible","40"
"indicted","-40"
"indifference","-40"
"indifferent","-40"
"indignant","-40"
"indignation","-40"
"indoctrinate","-40"
"indoctrinated","-40"
"indoctrinates","-40"
"indoctrinating","-40"
"inediable","-40"
"inexorable","-60"
"inexcusable","-60"
"ineffective","-40"
"ineffectively","-40"
"ineffectual","-40"
"inefficiency","-40"
"inefficient","-40"
"inefficiently","-40"
"inept","-40"
"ineptitude","-40"
"infantile","-40"
"infantilized","-40"
"infatuated","40"
"infatuation","40"
"infect","-40"
"infected","-40"
"infecting","-40"
"infection","-40"
"infections","-40"
"infectious","-40"
"infects","-40"
"inferior","-40"
"infest","-40"
"infested","-40"
"infesting","-40"
"infests","-40"
"inflamed","-40"
"inflict","-40"
"inflicted","-40"
"inflicting","-40"
"inflicts","-40"
"influential","40"
"infract","-40"
"infracted","-40"
"infracting","-40"
"infracts","-40"
"infringement","-40"
"infuriate","-40"
"infuriated","-40"
"infuriates","-40"
"infuriating","-40"
"inhibit","-20"
"inhuman","-40"
"injured","-40"
"injuries","-40"
"injury","-40"
"injustice","-40"
"innovate","20"
"innovates","20"
"innovation","20"
"innovative","40"
"inoperative","-40"
"inquisition","-40"
"inquisitive","40"
"insane","-40"
"insanity","-40"
"insecure","-40"
"insensitive","-40"
"insensitivity","-40"
"insignificant","-40"
"insipid","-40"
"insolvent","-40"
"insomnia","-40"
"inspiration","40"
"inspirational","40"
"inspire","40"
"inspired","40"
"inspires","40"
"inspiring","60"
"insufficiency","-40"
"insufficient","-40"
"insufficiently","-40"
"insult","-40"
"insulted","-40"
"insulting","-40"
"insults","-40"
"intact","40"
"integrity","40"
"intelligent","40"
"intense","20"
"interest","20"
"interested","40"
"interesting","40"
"interests","20"
"interrogated","-40"
"interrupt","-40"
"interrupted","-40"
"interrupting","-40"
"interruption","-40"
"interrupts","-40"
"intimacy","40"
"intimidate","-40"
"intimidated","-40"
"intimidates","-40"
"intimidating","-40"
"intimidation","-40"
"intransigence","-40"
"intransigency","-40"
"intricate","40"
"intrigues","20"
"invasion","-20"
"invincible","40"
"invite","20"
"inviting","20"
"invulnerable","40"
"irate","-60"
"ironic","-20"
"irony","-20"
"irrational","-20"
"irreparable","-40"
"irreproducible","-40"
"irresistible","40"
"irresistibly","40"
"irresolute","-40"
"irresponsible","-40"
"irresponsibly","-40"
"irreversible","-20"
"irreversibly","-20"
"irritate","-60"
"irritated","-60"
"irritates","-60"
"irritating","-60"
"isolated","-20"
"itchy","-40"
"jackass","-80"
"jackasses","-80"
"jailed","-40"
"jaunty","40"
"jealous","-40"
"jealousy","-40"
"jeopardy","-40"
"jerk","-60"
"jesus","20"
"jewel","20"
"jewels","20"
"jocular","40"
"join","20"
"joke","40"
"jokes","40"
"jolly","40"
"jovial","40"
"joy","60"
"joyful","60"
"joyfully","60"
"joyless","-40"
"joyous","60"
"jubilant","60"
"jumpy","-20"
"justice","40"
"justifiably","40"
"justified","40"
"keen","20"
"kickback","-60"
"kickbacks","-60"
"kidnap","-40"
"kidnapped","-40"
"kidnapping","-40"
"kidnappings","-40"
"kidnaps","-40"
"kill","-60"
"killed","-60"
"killing","-60"
"kills","-60"
"kind","40"
"kind of","0"
"kinder","40"
"kindness","40"
"kiss","40"
"kudos","60"
"lack","-40"
"lackadaisical","-40"
"lag","-20"
"lagged","-40"
"lagging","-40"
"lags","-40"
"lame","-40"
"landmark","40"
"lapse","-20"
"lapsed","-20"
"laugh","20"
"laughed","20"
"laughing","20"
"laughs","20"
"laughting","20"
"launched","20"
"lawl","60"
"lawsuit","-40"
"lawsuits","-40"
"lazy","-20"
"leadership","20"
"leading","40"
"leak","-20"
"leaked","-20"
"leave","-20"
"legal","20"
"legally","20"
"lenient","20"
"lethal","-40"
"lethality","-40"
"lethargic","-40"
"lethargy","-40"
"liar","-60"
"liars","-60"
"libelous","-40"
"lied","-40"
"lifeless","-20"
"lifesaver","80"
"lighthearted","20"
"likable","40"
"like","40"
"likeable","40"
"liked","40"
"likers","40"
"likes","40"
"liking","40"
"limitation","-20"
"limited","-20"
"limits","-20"
"litigation","-20"
"litigious","-40"
"lively","40"
"livid","-40"
"lmao","80"
"lmfao","80"
"loathe","-60"
"loathed","-60"
"loathes","-60"
"loathing","-60"
"loathsome","-60"
"lobbied","-40"
"lobby","-40"
"lobbying","-40"
"lobbyist","-40"
"lobbyists","-40"
"lol","60"
"lolol","80"
"lololol","80"
"lolololol","80"
"lonely","-40"
"lonesome","-40"
"longing","-20"
"lool","60"
"loom","-20"
"loomed","-20"
"looming","-20"
"looms","-20"
"loool","60"
"looool","60"
"loose","-60"
"looses","-60"
"loser","-60"
"losing","-60"
"loss","-60"
"losses","-60"
"lost","-60"
"lousy","-40"
"lovable","60"
"love","60"
"loved","60"
"lovelies","60"
"lovely","60"
"loves","60"
"loving","40"
"loving-kindness","60"
"lowest","-20"
"loyal","60"
"loyalty","60"
"luck","60"
"luckily","60"
"lucky","60"
"lucrative","60"
"ludicrous","-60"
"lugubrious","-40"
"lunatic","-60"
"lunatics","-60"
"lurk","-20"
"lurking","-20"
"lurks","-20"
"luxury","40"
"macabre","-40"
"mad","-60"
"maddening","-60"
"made-up","-20"
"madly","-60"
"madness","-60"
"magnificent","60"
"maladaption","-40"
"maldevelopment","-40"
"maltreatment","-40"
"mandatory","-20"
"manipulated","-20"
"manipulating","-20"
"manipulation","-20"
"manslaughter","-60"
"marvel","60"
"marvelous","60"
"marvels","60"
"masterpiece","80"
"masterpieces","80"
"matter","20"
"matters","20"
"mature","40"
"meaningful","40"
"meaningless","-40"
"medal","60"
"mediocrity","-60"
"meditative","20"
"melancholy","-40"
"memorable","20"
"memoriam","-40"
"menace","-40"
"menaced","-40"
"menaces","-40"
"mercy","40"
"merry","60"
"mesmerizing","60"
"mess","-40"
"messed","-40"
"messing up","-40"
"methodical","40"
"methodically","40"
"mindless","-40"
"miracle","80"
"mirth","60"
"mirthful","60"
"mirthfully","60"
"misbehave","-40"
"misbehaved","-40"
"misbehaves","-40"
"misbehaving","-40"
"misbranding","-60"
"miscast","-40"
"mischief","-20"
"mischiefs","-20"
"misclassified","-40"
"misclassifies","-40"
"misclassify","-40"
"misconduct","-40"
"misconducted","-40"
"misconducting","-40"
"misconducts","-40"
"miserable","-60"
"miserably","-60"
"misery","-40"
"misfire","-40"
"misfortune","-40"
"misgiving","-40"
"misinformation","-40"
"misinformed","-40"
"misinterpreted","-40"
"mislead","-60"
"misleaded","-60"
"misleading","-60"
"misleads","-60"
"misplace","-40"
"misplaced","-40"
"misplaces","-40"
"misplacing","-40"
"mispricing","-60"
"misread","-20"
"misreport","-40"
"misreported","-40"
"misreporting","-40"
"misreports","-40"
"misrepresent","-40"
"misrepresentation","-40"
"misrepresentations","-40"
"misrepresented","-40"
"misrepresenting","-40"
"misrepresents","-40"
"miss","-40"
"missed","-40"
"missing","-40"
"mistake","-40"
"mistaken","-40"
"mistakes","-40"
"mistaking","-40"
"misunderstand","-40"
"misunderstanding","-40"
"misunderstands","-40"
"misunderstood","-40"
"misuse","-40"
"misused","-40"
"misuses","-40"
"misusing","-40"
"moan","-40"
"moaned","-40"
"moaning","-40"
"moans","-40"
"mock","-40"
"mocked","-40"
"mocking","-40"
"mocks","-40"
"modernize","40"
"modernized","40"
"modernizes","40"
"modernizing","40"
"mongering","-40"
"monopolize","-40"
"monopolized","-40"
"monopolizes","-40"
"monopolizing","-40"
"monotone","-20"
"moody","-20"
"mope","-20"
"moping","-20"
"moron","-60"
"motherfucker","-100"
"motherfucking","-100"
"motivate","20"
"motivated","40"
"motivating","40"
"motivation","20"
"mourn","-40"
"mourned","-40"
"mournful","-40"
"mourning","-40"
"mourns","-40"
"muddy","-40"
"mumpish","-40"
"murder","-40"
"murderer","-40"
"murdering","-60"
"murderous","-60"
"murders","-40"
"murky","-40"
"myth","-20"
"n00b","-40"
"naive","-40"
"narcissism","-40"
"nasty","-60"
"natural","20"
"needy","-40"
"negative","-40"
"negativity","-40"
"neglect","-40"
"neglected","-40"
"neglecting","-40"
"neglects","-40"
"nerves","-20"
"nervous","-40"
"nervously","-40"
"nice","60"
"nifty","40"
"niggas","-100"
"nigger","-100"
"no","-20"
"no fun","-60"
"noble","40"
"noblest","40"
"noisy","-20"
"non-approved","-40"
"nonsense","-40"
"noob","-40"
"nosey","-40"
"not good","-40"
"not working","-60"
"notable","40"
"noticeable","40"
"notorious","-40"
"novel","40"
"numb","-20"
"nurturing","40"
"nuts","-60"
"obliterate","-40"
"obliterated","-40"
"obnoxious","-60"
"obscene","-40"
"obscenity","-40"
"obsessed","40"
"obsolete","-40"
"obstacle","-40"
"obstacles","-40"
"obstinate","-40"
"obstruct","-40"
"obstructed","-40"
"obstructing","-40"
"obstruction","-40"
"obstructs","-40"
"odd","-40"
"offence","-40"
"offences","-40"
"offend","-40"
"offended","-40"
"offender","-40"
"offending","-40"
"offends","-40"
"offense","-40"
"offenses","-40"
"offensive","-40"
"offensively","-40"
"offline","-20"
"oks","40"
"ominous","60"
"once-in-a-lifetime","60"
"oops","-40"
"opportunities","40"
"opportunity","40"
"oppressed","-40"
"oppression","-40"
"oppressions","-40"
"oppressive","-40"
"optimism","40"
"optimistic","40"
"optionless","-40"
"ostracize","-40"
"ostracized","-40"
"ostracizes","-40"
"ouch","-40"
"outage","-40"
"outages","-40"
"outbreak","-40"
"outbreaks","-40"
