"term","sentiment"
"outcry","-40"
"outmaneuvered","-40"
"outnumbered","-40"
"outrage","-60"
"outraged","-60"
"outrageous","-60"
"outreach","40"
"outstanding","100"
"overjoyed","80"
"overload","-20"
"overlooked","-20"
"overprotective","-40"
"overran","-40"
"overreact","-40"
"overreacted","-40"
"overreacting","-40"
"overreaction","-40"
"overreacts","-40"
"oversell","-40"
"overselling","-40"
"oversells","-40"
"oversight","-20"
"oversimplification","-40"
"oversimplified","-40"
"oversimplifies","-40"
"oversimplify","-40"
"oversold","-40"
"overstatement","-40"
"overstatements","-40"
"overweight","-20"
"overwrought","-60"
"oxymoron","-20"
"pain","-40"
"pained","-40"
"painful","-40"
"panic","-60"
"panicked","-60"
"panics","-60"
"paradise","60"
"paradox","-20"
"pardon","40"
"pardoned","40"
"pardoning","40"
"pardons","40"
"parley","-20"
"passion","20"
"passionate","40"
"passive","-20"
"passively","-20"
"pathetic","-40"
"pay","-20"
"peace","40"
"peaceful","40"
"peacefully","40"
"penalize","-40"
"penalized","-40"
"penalizes","-40"
"penalizing","-40"
"penalty","-40"
"pensive","-20"
"perfect","60"
"perfected","40"
"perfection","60"
"perfectly","60"
"perfects","40"
"peril","-40"
"perjury","-60"
"perpetrated","-40"
"perpetrator","-40"
"perpetrators","-40"
"perplexed","-40"
"persecute","-40"
"persecuted","-40"
"persecutes","-40"
"persecuting","-40"
"perturbed","-40"
"pervert","-60"
"pesky","-40"
"pessimism","-40"
"pessimistic","-40"
"petrified","-40"
"philanthropy","40"
"phobic","-40"
"picturesque","40"
"pileup","-20"
"pillage","-40"
"pique","-40"
"piqued","-40"
"piss","-80"
"pissed","-80"
"pissing","-60"
"piteous","-40"
"pitied","-20"
"pity","-40"
"plague","-60"
"plagued","-60"
"plagues","-60"
"plaguing","-60"
"playful","40"
"pleasant","60"
"please","20"
"pleased","60"
"pleasurable","60"
"pleasure","60"
"plodding","-40"
"poignant","40"
"pointless","-40"
"poised","-40"
"poison","-40"
"poisoned","-40"
"poisons","-40"
"polished","40"
"polite","40"
"politeness","40"
"pollutant","-40"
"pollute","-40"
"polluted","-40"
"polluter","-40"
"polluters","-40"
"pollutes","-40"
"pollution","-40"
"poor","-40"
"poorer","-40"
"poorest","-40"
"poorly","-40"
"popular","60"
"popularity","60"
"positive","40"
"positively","40"
"possessive","-40"
"post-traumatic","-40"
"postpone","-20"
"postponed","-20"
"postpones","-20"
"postponing","-20"
"poverty","-20"
"powerful","40"
"powerless","-40"
"praise","60"
"praised","60"
"praises","60"
"praising","60"
"pray","20"
"praying","20"
"prays","20"
"prblm","-40"
"prblms","-40"
"predatory","-40"
"prepared","20"
"pressure","-20"
"pressured","-40"
"pretend","-20"
"pretending","-20"
"pretends","-20"
"pretty","20"
"prevent","-20"
"prevented","-20"
"preventing","-20"
"prevents","-20"
"prick","-100"
"prison","-40"
"prisoner","-40"
"prisoners","-40"
"privileged","40"
"proactive","40"
"problem","-40"
"problems","-40"
"profit","40"
"profitable","40"
"profiteer","-40"
"profits","40"
"progress","40"
"prohibit","-20"
"prohibits","-20"
"prominent","40"
"promise","20"
"promised","20"
"promises","20"
"promote","20"
"promoted","20"
"promotes","20"
"promoting","20"
"promptly","20"
"propaganda","-40"
"prosecute","-20"
"prosecuted","-40"
"prosecutes","-20"
"prosecution","-20"
"prospect","20"
"prospects","20"
"prosperity","60"
"prosperous","60"
"protect","20"
"protected","20"
"protects","20"
"protest","-40"
"protesters","-40"
"protesting","-40"
"protests","-40"
"proud","40"
"proudly","40"
"provoke","-20"
"provoked","-20"
"provokes","-20"
"provoking","-20"
"prudence","40"
"pseudoscience","-60"
"psychopathic","-40"
"punish","-40"
"punished","-40"
"punishes","-40"
"punishing","-40"
"punitive","-40"
"pure","20"
"purest","20"
"purposeful","40"
"pushy","-20"
"puzzled","-40"
"quaking","-40"
"qualities","40"
"quality","40"
"questionable","-40"
"questioned","-20"
"questioning","-20"
"racism","-60"
"racist","-60"
"racists","-60"
"rage","-40"
"rageful","-40"
"rainy","-20"
"rant","-60"
"ranter","-60"
"ranters","-60"
"rants","-60"
"rape","-80"
"raped","-80"
"rapist","-80"
"rapture","40"
"raptured","40"
"raptures","40"
"rapturous","80"
"rash","-40"
"ratified","40"
"reach","20"
"reached","20"
"reaches","20"
"reaching","20"
"reassure","20"
"reassured","20"
"reassures","20"
"reassuring","40"
"rebel","-40"
"rebellion","-40"
"rebels","-40"
"recession","-40"
"reckless","-40"
"recognition","40"
"recommend","40"
"recommended","40"
"recommends","40"
"redeemed","40"
"refine","20"
"refined","20"
"refines","20"
"refreshingly","40"
"refuse","-40"
"refused","-40"
"refuses","-40"
"refusing","-40"
"regret","-40"
"regretful","-40"
"regrets","-40"
"regretted","-40"
"regretting","-40"
"reigning","20"
"reject","-20"
"rejected","-20"
"rejecting","-20"
"rejection","-40"
"rejects","-20"
"rejoice","80"
"rejoiced","80"
"rejoices","80"
"rejoicing","80"
"relaxed","40"
"relentless","-20"
"reliability","40"
"reliable","40"
"reliably","40"
"reliant","40"
"relieve","20"
"relieved","40"
"relieves","20"
"relieving","40"
"relishing","40"
"remarkable","40"
"remorse","-40"
"repellent","-40"
"repercussion","-40"
"repercussions","-40"
"reprimand","-40"
"reprimanded","-40"
"reprimanding","-40"
"reprimands","-40"
"repulse","-20"
"repulsed","-40"
"repulsive","-40"
"rescue","40"
"rescued","40"
"rescues","40"
"resentful","-40"
"resign","-20"
"resigned","-20"
"resigning","-20"
"resigns","-20"
"resolute","40"
"resolution","40"
"resolve","40"
"resolved","40"
"resolves","40"
"resolving","40"
"respect","40"
"respected","40"
"respects","40"
"responsibility","20"
"responsible","40"
"responsive","40"
"restful","40"
"restless","-40"
"restore","20"
"restored","20"
"restores","20"
"restoring","20"
"restrict","-40"
"restricted","-40"
"restricting","-40"
"restriction","-40"
"restrictive","-20"
"restricts","-40"
"retained","-20"
"retard","-40"
"retarded","-40"
"retreat","-20"
"revenge","-40"
"revengeful","-40"
"revered","40"
"revive","40"
"revives","40"
"revolting","-40"
"reward","40"
"rewarded","40"
"rewarding","40"
"rewards","40"
"rich","40"
"richly","40"
"ridiculous","-60"
"rig","-20"
"rigged","-20"
"right direction","60"
"righteousness","40"
"rightful","40"
"rightfully","40"
"rigorous","60"
"rigorously","60"
"riot","-40"
"riots","-40"
"rise","20"
"rises","20"
"risk","-40"
"risks","-40"
"risky","-40"
"riveting","60"
"rob","-40"
"robber","-40"
"robed","-40"
"robing","-40"
"robs","-40"
"robust","40"
"rofl","80"
"roflcopter","80"
"roflmao","80"
"romance","40"
"romantical","40"
"romantically","40"
"rose","20"
"rotfl","80"
"rotflmfao","80"
"rotflol","80"
"rotten","-60"
"rude","-40"
"ruin","-40"
"ruined","-40"
"ruining","-40"
"ruins","-40"
"sabotage","-40"
"sad","-40"
"sadden","-40"
"saddened","-40"
"sadly","-40"
"safe","20"
"safely","20"
"safer","40"
"safety","20"
"salient","20"
"salute","40"
"saluted","40"
"salutes","40"
"saluting","40"
"salvation","40"
"sappy","-20"
"sarcastic","-40"
"satisfied","40"
"savange","-40"
"savanges","-40"
"save","40"
"saved","40"
"savings","20"
"scam","-40"
"scams","-40"
"scandal","-60"
"scandalous","-60"
"scandals","-60"
"scapegoat","-40"
"scapegoats","-40"
"scare","-40"
"scared","-40"
"scar","-40"
"scars","-40"
"scary","-40"
"sceptical","-40"
"scold","-40"
"scoop","60"
"scorn","-40"
"scornful","-40"
"scream","-40"
"screamed","-40"
"screaming","-40"
"screams","-40"
"screwed","-40"
"screwed up","-60"
"scum","-60"
"scumbag","-80"
"seamless","40"
"seamlessly","40"
"secure","40"
"secured","40"
"secures","40"
"sedition","-40"
"seditious","-40"
"seduced","-20"
"self-abuse","-40"
"self-confident","40"
"self-contradictory","-40"
"self-deluded","-40"
"selfish","-60"
"selfishness","-60"
"sentence","-40"
"sentenced","-40"
"sentences","-40"
"sentencing","-40"
"serene","40"
"settlement","20"
"settlements","20"
"severe","-40"
"severely","-40"
"sexist","-40"
"sexistic","-40"
"sexy","60"
"shaky","-40"
"shame","-40"
"shamed","-40"
"shameful","-40"
"share","20"
"shared","20"
"shares","20"
"shattered","-40"
"shit","-80"
"shithead","-80"
"shitty","-60"
"shock","-40"
"shocked","-40"
"shocking","-40"
"shocks","-40"
"shoody","-40"
"shoot","-20"
"short-sighted","-40"
"short-sightedness","-40"
"shortage","-40"
"shortages","-40"
"shrew","-80"
"shy","-20"
"sick","-40"
"sickness","-40"
"side-effect","-40"
"side-effects","-40"
"sigh","-40"
"significance","20"
"significant","20"
"silencing","-20"
"silly","-20"
"simplicity","20"
"sin","-40"
"sincere","40"
"sincerely","40"
"sincerest","40"
"sincerity","40"
"sinful","-60"
"singleminded","-40"
"sinister","-40"
"sins","-40"
"skeptic","-40"
"skeptical","-40"
"skepticism","-40"
"skeptics","-40"
"slam","-40"
"slash","-40"
"slashed","-40"
"slashes","-40"
"slashing","-40"
"slave","-60"
"slavery","-60"
"slaves","-60"
"sleeplessness","-40"
"slick","40"
"slicker","40"
"slickest","40"
"slip","-20"
"sloppy","-40"
"sluggish","-40"
"slumping","-20"
"slut","-100"
"smart","20"
"smarter","40"
"smartest","40"
"smear","-40"
"smile","40"
"smiled","40"
"smiles","40"
"smiling","40"
"smog","-40"
"smuggle","-40"
"smuggled","-40"
"smuggling","-40"
"smuggles","-40"
"sneaky","-20"
"sneeze","-40"
"sneezed","-40"
"sneezes","-40"
"sneezing","-40"
"snub","-40"
"snubbed","-40"
"snubbing","-40"
"snubs","-40"
"sobering","20"
"solemn","-20"
"solid","40"
"solidarity","40"
"solidified","40"
"solidifies","40"
"solidify","40"
"solidifying","40"
"solution","20"
"solutions","20"
"solve","20"
"solved","20"
"solves","20"
"solving","20"
"somber","-40"
"some kind","0"
"son-of-a-bitch","-100"
"soothe","60"
"soothed","60"
"soothing","60"
"sophisticated","40"
"sore","-20"
"sorrow","-40"
"sorrowful","-40"
"sorry","-20"
"spacious","20"
"spam","-40"
"spammer","-60"
"spammers","-60"
"spamming","-40"
"spark","20"
"sparkle","60"
"sparkles","60"
"sparkling","60"
"spearhead","40"
"speculative","-40"
"spirit","20"
"spirited","40"
"spiritless","-40"
"spiteful","-40"
"splendid","60"
"spoiled","-40"
"spoilt","-40"
"spotless","40"
"sprightly","40"
"squander","-40"
"squandered","-40"
"squandering","-40"
"squanders","-40"
"squelched","-20"
"stab","-40"
"stabbed","-40"
"stable","40"
"stabs","-40"
"stall","-40"
"stalled","-40"
"stalling","-40"
"stamina","40"
"stampede","-40"
"stank","-40"
"startled","-40"
"startling","60"
"starve","-40"
"starved","-40"
"starves","-40"
"starving","-40"
"steadfast","40"
"steal","-40"
"stealing","-40"
"steals","-40"
"stereotype","-40"
"stereotyped","-40"
"stifled","-20"
"stimulate","20"
"stimulated","20"
"stimulates","20"
"stimulating","40"
"stingy","-40"
"stink","-40"
"stinked","-40"
"stinker","-40"
"stinking","-40"
"stinks","-40"
"stinky","-40"
"stole","-40"
"stolen","-40"
"stop","-20"
"stopped","-20"
"stopping","-20"
"stops","-20"
"stout","40"
"straight","20"
"strange","-20"
"strangely","-20"
"strangled","-40"
"strength","40"
"strengthen","40"
"strengthened","40"
"strengthening","40"
"strengthens","40"
"strengths","40"
"stress","-20"
"stressed","-40"
"stressor","-40"
"stressors","-40"
"stricken","-40"
"strike","-20"
"strikers","-40"
"strikes","-20"
"strong","40"
"stronger","40"
"strongest","40"
"struck","-20"
"struggle","-40"
"struggled","-40"
"struggles","-40"
"struggling","-40"
"stubborn","-40"
"stuck","-40"
"stunned","-40"
"stunning","80"
"stupid","-40"
"stupidity","-60"
"stupidly","-40"
"suave","40"
"subpoena","-40"
"substantial","20"
"substantially","20"
"subversive","-40"
"succeed","60"
"succeeded","60"
"succeeding","60"
"succeeds","60"
"success","40"
"successful","60"
"successfully","60"
"suck","-60"
"sucks","-60"
"sue","-40"
"sued","-40"
"sueing","-40"
"sues","-40"
"suffer","-40"
"suffered","-40"
"sufferer","-40"
"sufferers","-40"
"suffering","-40"
"suffers","-40"
"suicidal","-40"
"suicide","-40"
"suicides","-40"
"suing","-40"
"suitable","40"
"suited","40"
"sulking","-40"
"sulky","-40"
"sullen","-40"
"sunshine","40"
"super","60"
"superb","100"
"superior","40"
"support","40"
"supported","40"
"supporter","20"
"supporters","20"
"supporting","20"
"supportive","40"
"supports","40"
"supreme","80"
"survived","40"
"surviving","40"
"survivor","40"
"suspect","-20"
"suspected","-20"
"suspecting","-20"
"suspects","-20"
"suspend","-20"
"suspended","-20"
"suspicious","-40"
"sustainability","20"
"sustainable","40"
"sustainably","40"
"swear","-40"
"swearing","-40"
"swears","-40"
"sweet","40"
"sweeter","60"
"sweetest","60"
"swift","40"
"swiftly","40"
"swindle","-60"
"swindles","-60"
"swindling","-60"
"sympathetic","40"
"sympathy","40"
"taint","-40"
"tainted","-40"
"talent","40"
"tard","-40"
"tarnish","-40"
"tarnished","-40"
"tarnishes","-40"
"tears","-40"
"tender","40"
"tenderness","40"
"tense","-40"
"tension","-20"
"terrible","-60"
"terribly","-60"
"terrific","80"
"terrifically","80"
"terrified","-60"
"terror","-60"
"terrorist","-40"
"terrorists","-40"
"terrorize","-60"
"terrorized","-60"
"terrorizes","-60"
"thank","40"
"thankful","40"
"thanks","40"
"thorny","-40"
"thoughtful","40"
"thoughtless","-40"
"threat","-40"
"threaten","-40"
"threatened","-40"
"threatening","-40"
"threatens","-40"
"threats","-40"
"thrilled","100"
"thwart","-40"
"thwarted","-40"
"thwarting","-40"
"thwarts","-40"
"timid","-40"
"timorous","-40"
"tired","-40"
"tits","-40"
"tolerance","40"
"tolerant","40"
"toothless","-40"
"top","40"
"tops","40"
"torn","-40"
"torture","-80"
"tortured","-80"
"tortures","-80"
"torturing","-80"
"totalitarian","-40"
"totalitarianism","-40"
"tout","-40"
"touted","-40"
"touting","-40"
"touts","-40"
"toxic","-60"
"tragedies","-40"
"tragedy","-40"
"tragic","-40"
"tranquil","40"
"transgress","-40"
"transgressed","-40"
"transgresses","-40"
"transgressing","-40"
"trap","-20"
"trapped","-40"
"traps","-20"
"trauma","-60"
"traumatic","-60"
"travesty","-40"
"treason","-60"
"treasonous","-60"
"treasure","40"
"treasures","40"
"trembling","-40"
"tremor","-40"
"tremors","-40"
"tremulous","-40"
"tribulation","-40"
"tribute","40"
"tricked","-40"
"trickery","-40"
"triumph","80"
"triumphant","80"
"troll","-40"
"trouble","-40"
"troubled","-40"
"troubles","-40"
"troubling","-40"
"true","40"
"trust","20"
"trusted","40"
"trusts","20"
"tumor","-40"
"twat","-100"
"tyran","-60"
"tyrannic","-60"
"tyrannical","-60"
"tyrannically","-60"
"tyrans","-60"
"ubiquitous","40"
"ugh","-40"
"ugliness","-60"
"ugly","-60"
"unable","-40"
"unacceptable","-40"
"unappeasable","-40"
"unappreciated","-40"
"unapproved","-40"
"unattractive","-40"
"unavailable","-20"
"unavailing","-40"
"unaware","-40"
"unbearable","-40"
"unbelievable","-20"
"unbelieving","-20"
"unbiased","40"
"uncertain","-20"
"unclear","-20"
"uncomfortable","-40"
"unconcerned","-40"
"unconfirmed","-20"
"unconvinced","-20"
"uncredited","-20"
"undecided","-20"
"undercooked","-40"
"underestimate","-20"
"underestimated","-20"
"underestimates","-20"
"underestimating","-20"
"undermine","-40"
"undermined","-40"
"undermines","-40"
"undermining","-40"
"underperform","-40"
"underperformed","-40"
"underperforming","-40"
"underperforms","-40"
"undeserving","-40"
"undesirable","-40"
"uneasy","-40"
"unemployed","-20"
"unemployment","-40"
"unequal","-20"
"unequaled","40"
"unethical","-40"
"uneventful","-40"
"unfair","-40"
"unfavorable","-40"
"unfit","-40"
"unfitted","-40"
"unfocused","-40"
"unforgivable","-60"
"unforgiving","-40"
"unfulfilled","-40"
"unfunny","-40"
"ungenerous","-40"
"ungrateful","-60"
"unhappy","-40"
"unhappiness","-40"
"unhealthy","-40"
"unhygienic","-40"
"unified","20"
"unimaginative","-40"
"unimpressed","-40"
"uninspired","-40"
"unintelligent","-40"
"unintentional","-40"
"uninvolving","-40"
"united","20"
"unjust","-40"
"unlikely","-20"
"unlovable","-40"
"unloved","-40"
"unmatched","20"
"unmotivated","-40"
"unoriginal","-40"
"unparliamentary","-40"
"unpleasant","-40"
"unpleasantness","-40"
"unprofessional","-40"
"unravel","20"
"unreleting","-40"
"unresearched","-40"
"unsafe","-40"
"unsatisfied","-40"
"unscientific","-40"
"unsecured","-40"
"unselfish","40"
"unsettled","-20"
"unsold","-20"
"unsophisticated","-40"
"unsound","-40"
"unstable","-40"
"unstoppable","40"
"unsuccessful","-40"
"unsuccessfully","-40"
"unsupported","-40"
"unsure","-20"
"untarnished","40"
"untrue","-40"
"unwanted","-40"
"unworthy","-40"
"uplifting","40"
"uproar","-60"
"upset","-40"
"upsets","-40"
"upsetting","-40"
"uptight","-40"
"urgent","-20"
"useful","40"
"usefulness","40"
"useless","-40"
"uselessness","-40"
"vague","-40"
"validate","20"
"validated","20"
"validates","20"
"validating","20"
"vapid","-40"
"verdict","-20"
"verdicts","-20"
"vested","20"
"vexation","-40"
"vexing","-40"
"vibrant","60"
"vicious","-40"
"victim","-60"
"victimization","-60"
"victimize","-60"
"victimized","-60"
"victimizes","-60"
"victimizing","-60"
"victims","-60"
"victor","60"
"victors","60"
"victory","60"
"victories","60"
"vigilant","60"
"vigor","60"
"vile","-60"
"vindicate","40"
"vindicated","40"
"vindicates","40"
"vindicating","40"
"violate","-40"
"violated","-40"
"violates","-40"
"violating","-40"
"violation","-40"
"violations","-40"
"violence","-60"
"violence-related","-60"
"violent","-60"
"violently","-60"
"virtuous","40"
"virulent","-40"
"vision","20"
"visionary","60"
"visioning","20"
"visions","20"
"vitality","60"
"vitamin","20"
"vitriolic","-60"
"vivacious","60"
"vividly","40"
"vociferous","-20"
"vomit","-60"
"vomited","-60"
"vomiting","-60"
"vomits","-60"
"vulnerability","-40"
"vulnerable","-40"
"walkout","-40"
"walkouts","-40"
"wanker","-60"
"want","20"
"war","-40"
"warfare","-40"
"warm","20"
"warmhearted","40"
"warmness","40"
"warmth","40"
"warn","-40"
"warned","-40"
"warning","-60"
"warnings","-60"
"warns","-40"
"waste","-20"
"wasted","-40"
"wasting","-40"
"wavering","-20"
"weak","-40"
"weakened","-40"
"weakness","-40"
"weaknesses","-40"
"wealth","60"
"wealthier","40"
"wealthy","40"
"weary","-40"
"weep","-40"
"weeping","-40"
"weird","-40"
"welcome","40"
"welcomed","40"
"welcomes","40"
"well-being","40"
"well-championed","60"
"well-developed","40"
"well-established","40"
"well-focused","40"
"well-groomed","40"
"well-proportioned","40"
"whimsical","20"
"whitewash","-60"
"whore","-80"
"wicked","-40"
"widowed","-20"
"willingness","40"
"win","80"
"winner","80"
"winning","80"
"wins","80"
"winwin","60"
"wisdom","20"
"wish","20"
"wishes","20"
"wishing","20"
"withdrawal","-60"
"wits","40"
"woebegone","-40"
"woeful","-60"
"won","60"
"wonderful","80"
"wonderfully","80"
"woo","60"
"woohoo","60"
"wooo","80"
"woow","80"
"worn","-20"
"worried","-60"
"worries","-60"
"worry","-60"
"worrying","-60"
"worse","-60"
"worsen","-60"
"worsened","-60"
"worsening","-60"
"worsens","-60"
"worshiped","60"
"worst","-60"
"worth","40"
"worthless","-40"
"worthy","40"
"wow","80"
"wowow","80"
"wowww","80"
"wrathful","-60"
"wreck","-40"
"wrenching","-40"
"wrong","-40"
"wrongdoing","-40"
"wrongdoings","-40"
"wronged","-40"
"wrongful","-40"
"wrongfully","-40"
"wrongly","-40"
"wtf","-80"
"wtff","-80"
"wtfff","-80"
"xo","60"
"xoxo","60"
"xoxoxo","80"
"xoxoxoxo","80"
"yeah","20"
"yearning","20"
"yeees","40"
"yes","20"
"youthful","40"
"yucky","-40"
"yummy","60"
"zealot","-40"
"zealots","-40"
"zealous","40"
